_1889, l1889 ,10218146.0
_1890, l1890 ,1969694.0
_1891, l1891 ,5002082.0
_1892, l1892 ,5104375.0
_1893, l1893 ,2842462.0
_1894, l1894 ,7395562.0
_1895, l1895 ,7664329.0
_1896, l1896 ,492691.0
_1897, l1897 ,1247451.0
_1898, l1898 ,5206463.0
_1899, l1899 ,4526181.0
_1900, l1900 ,22286494.0
_1901, l1901 ,2896963.0
_1902, l1902 ,2321487.0
_1903, l1903 ,4719606.0
_1904, l1904 ,2464323.0
_1905, l1905 ,1565416.0
_1906, l1906 ,943464.0
_1907, l1907 ,704144.0
_1908, l1908 ,5051021.0
_1909, l1909 ,6386551.0
_1910, l1910 ,8065024.0
_1911, l1911 ,12040422.0
_1912, l1912 ,12137507.0
_1913, l1913 ,3312243.0
_1914, l1914 ,3025949.0
_1915, l1915 ,4270820.0
_1916, l1916 ,2026102.0
_1917, l1917 ,189345.0
_1918, l1918 ,1077195.0
_1919, l1919 ,1382592.0
_1920, l1920 ,3866718.0
_1921, l1921 ,776530.0
_1922, l1922 ,366615.0
_1923, l1923 ,10129574.0
_1924, l1924 ,12769015.0
_1925, l1925 ,13168863.0
_1926, l1926 ,61001.0
_1927, l1927 ,9292587.0
_1928, l1928 ,1442822.0
_1929, l1929 ,4382006.0
_1930, l1930 ,43922.0
_1931, l1931 ,12853044.0
_1932, l1932 ,150328.0
_1933, l1933 ,3136756.0
_1934, l1934 ,8547021.0
_1935, l1935 ,1374319.0
_1936, l1936 ,12485848.0
_1937, l1937 ,3581533.0
_1938, l1938 ,46582988.0
_1939, l1939 ,19672049.0
_1940, l1940 ,73778723.0
_1941, l1941 ,6232973.0
_1942, l1942 ,49116.0
_1943, l1943 ,6698551.0
_1944, l1944 ,12512355.0
_1945, l1945 ,13551060.0
_1946, l1946 ,1048955.0
_1947, l1947 ,6762068.0
_1948, l1948 ,7038481.0
_1949, l1949 ,3060489.0
_1950, l1950 ,782579.0
_1951, l1951 ,9530295.0
_1952, l1952 ,8545246.0
_1953, l1953 ,827584.0
_1954, l1954 ,1275665.0
_1955, l1955 ,494714.0
_1956, l1956 ,2110283.0
_1957, l1957 ,9505551.0
_1958, l1958 ,171348.0
_1959, l1959 ,110122.0
_1960, l1960 ,2156380.0
_1961, l1961 ,8565134.0
_1962, l1962 ,4104125.0
_1963, l1963 ,70313443.0
_1964, l1964 ,6226794.0
_1965, l1965 ,4720140.0
_1966, l1966 ,2089683.0
_1967, l1967 ,14145333.0
_1968, l1968 ,37924972.0
_1969, l1969 ,8359388.0
_1970, l1970 ,14396574.0
_1971, l1971 ,2472362.0
_1972, l1972 ,1235676.0
_1973, l1973 ,3084234.0
_1974, l1974 ,1324779.0
_1975, l1975 ,1421188.0
_1976, l1976 ,6876480.0
_1977, l1977 ,1543879.0
_1978, l1978 ,1322656.0
_1979, l1979 ,12981228.0
_1980, l1980 ,12805513.0
_1981, l1981 ,3595868.0
_1982, l1982 ,6855427.0
_1983, l1983 ,1970392.0
_1984, l1984 ,8415744.0
_1985, l1985 ,33234587.0
_1986, l1986 ,24955462.0
_1987, l1987 ,5507596.0
_1988, l1988 ,12783039.0
_1989, l1989 ,20296.0
_1990, l1990 ,6868256.0
_1991, l1991 ,1452649.0
_1992, l1992 ,3228148.0
_1993, l1993 ,856111.0
_1994, l1994 ,8368852.0
_1995, l1995 ,7089213.0
_1996, l1996 ,5501483.0
_1997, l1997 ,435072.0
_1998, l1998 ,1454742.0
_1999, l1999 ,15947589.0
_2000, l2000 ,3978116.0
_2001, l2001 ,5402304.0
_2002, l2002 ,2176921.0
_2003, l2003 ,8284484.0
_2004, l2004 ,18669783.0
_2005, l2005 ,3618957.0
_2006, l2006 ,3850701.0
_2007, l2007 ,5072736.0
_2008, l2008 ,568269.0
_2009, l2009 ,9560610.0
_2010, l2010 ,1781599.0
_2011, l2011 ,9063018.0
_2012, l2012 ,536983.0
_2013, l2013 ,460049.0
_2014, l2014 ,1248628.0
_2015, l2015 ,1632381.0
_2016, l2016 ,103976556.0
_2017, l2017 ,4237070.0
_2018, l2018 ,152700.0
_2019, l2019 ,23276891.0
_2020, l2020 ,111478.0
_2021, l2021 ,3314837.0
_2022, l2022 ,31883390.0
_2023, l2023 ,17086300.0
_2024, l2024 ,3666128.0
_2025, l2025 ,12774356.0
_2026, l2026 ,4217550.0
_2027, l2027 ,12668340.0
_2028, l2028 ,11142332.0
_2029, l2029 ,7969947.0
_2030, l2030 ,15633576.0
_2031, l2031 ,18864101.0
_2032, l2032 ,244569.0
_2033, l2033 ,18005761.0
_2034, l2034 ,4296753.0
_2035, l2035 ,707187.0
_2036, l2036 ,3111917.0
_2037, l2037 ,9327682.0
_2038, l2038 ,4948768.0
_2039, l2039 ,67304297.0
_2040, l2040 ,2979533.0
_2041, l2041 ,3317008.0
_2042, l2042 ,2958198.0
_2043, l2043 ,608092.0
_2044, l2044 ,2208259.0
_2045, l2045 ,9277361.0
_2046, l2046 ,742523.0
_2047, l2047 ,6267567.0
_2048, l2048 ,5598538.0
_2049, l2049 ,1015356.0
_2050, l2050 ,1640373.0
_2051, l2051 ,525311.0
_2052, l2052 ,427697.0
_2053, l2053 ,1574804.0
_2054, l2054 ,208904.0
_2055, l2055 ,6223741.0
_2056, l2056 ,5457212.0
_2057, l2057 ,23347040.0
_2058, l2058 ,71068222.0
_2059, l2059 ,25305136.0
_2060, l2060 ,7312588.0
_2061, l2061 ,5589848.0
_2062, l2062 ,984126.0
_2063, l2063 ,667077.0
_2064, l2064 ,4012055.0
_2065, l2065 ,854664.0
_2066, l2066 ,117667.0
_2067, l2067 ,2567081.0
_2068, l2068 ,382228.0
_2069, l2069 ,9732004.0
_2070, l2070 ,12690508.0
_2071, l2071 ,287018955.0
_2072, l2072 ,82693.0
_2073, l2073 ,14802715.0
_2074, l2074 ,8085273.0
_2075, l2075 ,1002917.0
_2076, l2076 ,1721215.0
_2077, l2077 ,3736942.0
_2078, l2078 ,4043975.0
_2079, l2079 ,763579.0
_2080, l2080 ,1904421.0
_2081, l2081 ,4865218.0
_2082, l2082 ,4285560.0
_2083, l2083 ,24732849.0
_2084, l2084 ,4328752.0
_2085, l2085 ,1292347.0
_2086, l2086 ,482706.0
_2087, l2087 ,8397383.0
_2088, l2088 ,3291745.0
_2089, l2089 ,6982638.0
_2090, l2090 ,8218201.0
_2091, l2091 ,517801.0
_2092, l2092 ,12322067.0
_2093, l2093 ,18472898.0
_2094, l2094 ,15896792.0
_2095, l2095 ,1467971.0
_2096, l2096 ,5322025.0
_2097, l2097 ,4176321.0
_2098, l2098 ,15895054.0
_2099, l2099 ,6986221.0
_2100, l2100 ,53774386.0
_2101, l2101 ,17304439.0
_2102, l2102 ,5070758.0
_2103, l2103 ,1492194.0
_2104, l2104 ,5467987.0
_2105, l2105 ,29775352.0
_2106, l2106 ,4106289.0
_2107, l2107 ,4594814.0
_2108, l2108 ,3903722.0
_2109, l2109 ,7326791.0
_2110, l2110 ,4643056.0
_2111, l2111 ,443038.0
_2112, l2112 ,20008762.0
_2113, l2113 ,3686022.0
_2114, l2114 ,686012.0
_2115, l2115 ,31826.0
_2116, l2116 ,3359485.0
_2117, l2117 ,570637.0
_2118, l2118 ,12481931.0
_2119, l2119 ,20338694.0
_2120, l2120 ,3922862.0
_2121, l2121 ,5541069.0
_2122, l2122 ,5179364.0
_2123, l2123 ,81428167.0
_2124, l2124 ,53962597.0
_2125, l2125 ,21396947.0
_2126, l2126 ,3168644.0
_2127, l2127 ,3998125.0
_2128, l2128 ,14372792.0
_2129, l2129 ,824728.0
_2130, l2130 ,5301153.0
_2131, l2131 ,5381576.0
_2132, l2132 ,4073657.0
_2133, l2133 ,4228639.0
_2134, l2134 ,11508513.0
_2135, l2135 ,10316319.0
_2136, l2136 ,27813224.0
_2137, l2137 ,56638432.0
_2138, l2138 ,1048217.0
_2139, l2139 ,17992037.0
_2140, l2140 ,448495.0
_2141, l2141 ,63048496.0
_2142, l2142 ,2113061.0
_2143, l2143 ,9521448.0
_2144, l2144 ,5188962.0
_2145, l2145 ,1288192.0
_2146, l2146 ,39071413.0
_2147, l2147 ,101954.0
_2148, l2148 ,8431379.0
_2149, l2149 ,2597142.0
_2150, l2150 ,248506.0


Grandezza supporto , 4707319808.0
